-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    8 x 4     Multipliers := 1
                    8 x 5     Multipliers := 2
                    8 x 6     Multipliers := 4
                    8 x 7     Multipliers := 4
                    8 x 8     Multipliers := 1
                    11 x 14     Multipliers := 1
                    32 x 11     Multipliers := 3
                    62 x 6     Multipliers := 6
                    62 x 32     Multipliers := 6
                    64 x 32     Multipliers := 3
                    64 x 64     Multipliers := 3

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N63_m1                              | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N71_m4_m1                           | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N90_m2_m1                           | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m2_m1                        | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N63_m4_m1                           | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N63_m3                              | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_10_m3_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_10_m2_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m2_m1                        | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N71_m1                              | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N63_m2_m1                           | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N101_m2_m1                          | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m2_m2_m1                     | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 28      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m1                           | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_10_m2_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N109_m2_m1                          | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N71_m2_m1                           | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N82_m3                              | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N71_m3                              | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_10_m3_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_10_m1                          | /                                                                                       | 9(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m1                           | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N109_m4_m1                          | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m3                           | /                                                                                       | 18(unsigned) | 14(unsigned) | 46      | 46      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N109_m3                             | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m4_m1                        | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m4_m2_m1                     | 18(unsigned) | 14(unsigned) | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m4_m2_m1                     | /                                                                                       | 18(unsigned) | 14(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m3                           | /                                                                                       | 18(unsigned) | 14(unsigned) | 46      | 46      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m4_m1                        | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m4_m2_m1                     | 18(unsigned) | 14(unsigned) | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m4_m2_m1                     | /                                                                                       | 18(unsigned) | 14(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m3                           | /                                                                                       | 18(unsigned) | 14(unsigned) | 46      | 46      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m4_m1                        | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m4_m2_m1                     | 18(unsigned) | 14(unsigned) | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m4_m2_m1                     | /                                                                                       | 18(unsigned) | 14(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N5_m1                               | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N5_m2                               | 18(unsigned) | 11(unsigned) | /       | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N10_m1                              | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N10_m2                              | 18(unsigned) | 11(unsigned) | /       | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N15_m1                              | CPO>>18 + photoshop1/Contrast_Prj1/constrast_ipcore/N15_m2                              | 18(unsigned) | 11(unsigned) | /       | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m2_m2_m2                     | /                                                                                       | 18(unsigned) | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_10_m2_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_10_m3_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m2_m2_m2                     | /                                                                                       | 18(unsigned) | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_10_m2_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_10_m3_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_8_m2_m2_m2                     | /                                                                                       | 18(unsigned) | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_10_m2_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N508_10_m3_m2_m2                    | /                                                                                       | 9(unsigned)  | 10(unsigned) | /       | 10      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/N214   | /                                                                                       | 14(unsigned) | 11(unsigned) | /       | 25      | 0       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N5_m2                               | /                                                                                       | 14(unsigned) | 11(unsigned) | /       | 21      | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N10_m2                              | /                                                                                       | 14(unsigned) | 11(unsigned) | /       | 21      | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
